Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:11] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:21] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:31] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:41] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:51] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:31:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:32:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:33] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:33] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:43] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:43] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:53] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:33:53] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:03] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:03] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:13] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:13] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:23] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:23] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:33] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:33] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:43] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:43] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:53] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:34:53] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:03] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:03] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:13] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:13] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:23] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:23] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:33] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:33] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:43] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:43] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:53] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:35:53] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:01] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:03] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:03] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:11] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:13] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:13] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:21] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:23] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:23] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:31] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:33] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:33] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:41] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:43] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:43] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:51] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 23:36:53] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
